id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
04-07-040,04-07-040,04,04,07,040,7,Palma,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-041,04-07-041,04,04,07,041,4,Petra,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-044,04-07-044,04,04,07,044,0,"Pobla, Sa",Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-042,04-07-042,04,04,07,042,9,Pollença,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-043,04-07-043,04,04,07,043,5,Porreres,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-045,04-07-045,04,04,07,045,3,Puigpunyent,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-059,04-07-059,04,04,07,059,8,"Salines, Ses",Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-046,04-07-046,04,04,07,046,6,Sant Antoni de Portmany,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-049,04-07-049,04,04,07,049,1,Sant Joan,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-050,04-07-050,04,04,07,050,4,Sant Joan de Labritja,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-048,04-07-048,04,04,07,048,8,Sant Josep de sa Talaia,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-051,04-07-051,04,04,07,051,1,Sant Llorenç des Cardassar,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-052,04-07-052,04,04,07,052,6,Sant Lluís,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-053,04-07-053,04,04,07,053,2,Santa Eugènia,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-054,04-07-054,04,04,07,054,7,Santa Eulària des Riu,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-055,04-07-055,04,04,07,055,0,Santa Margalida,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-056,04-07-056,04,04,07,056,3,Santa María del Camí,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-057,04-07-057,04,04,07,057,9,Santanyí,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-058,04-07-058,04,04,07,058,5,Selva,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-047,04-07-047,04,04,07,047,2,Sencelles,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-060,04-07-060,04,04,07,060,2,Sineu,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-061,04-07-061,04,04,07,061,9,Sóller,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-062,04-07-062,04,04,07,062,4,Son Servera,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-063,04-07-063,04,04,07,063,0,Valldemossa,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
04-07-065,04-07-065,04,04,07,065,8,Vilafranca de Bonany,Islas Baleares (Illes Balears),Islas Baleares (Illes Balears)
09-08-001,09-08-001,09,09,08,001,8,Abrera,Cataluña (Catalunya),Barcelona
09-08-002,09-08-002,09,09,08,002,3,Aguilar de Segarra,Cataluña (Catalunya),Barcelona
09-08-014,09-08-014,09,09,08,014,2,Aiguafreda,Cataluña (Catalunya),Barcelona
09-08-003,09-08-003,09,09,08,003,9,Alella,Cataluña (Catalunya),Barcelona
09-08-004,09-08-004,09,09,08,004,4,Alpens,Cataluña (Catalunya),Barcelona
09-08-005,09-08-005,09,09,08,005,7,"Ametlla del Vallès, L'",Cataluña (Catalunya),Barcelona
09-08-006,09-08-006,09,09,08,006,0,Arenys de Mar,Cataluña (Catalunya),Barcelona
09-08-007,09-08-007,09,09,08,007,6,Arenys de Munt,Cataluña (Catalunya),Barcelona
09-08-008,09-08-008,09,09,08,008,2,Argençola,Cataluña (Catalunya),Barcelona
09-08-009,09-08-009,09,09,08,009,5,Argentona,Cataluña (Catalunya),Barcelona
09-08-010,09-08-010,09,09,08,010,9,Artés,Cataluña (Catalunya),Barcelona
09-08-011,09-08-011,09,09,08,011,6,Avià,Cataluña (Catalunya),Barcelona
09-08-012,09-08-012,09,09,08,012,1,Avinyó,Cataluña (Catalunya),Barcelona
09-08-013,09-08-013,09,09,08,013,7,Avinyonet del Penedès,Cataluña (Catalunya),Barcelona
09-08-015,09-08-015,09,09,08,015,5,Badalona,Cataluña (Catalunya),Barcelona
09-08-904,09-08-904,09,09,08,904,5,Badia del Vallès,Cataluña (Catalunya),Barcelona
09-08-016,09-08-016,09,09,08,016,8,Bagà,Cataluña (Catalunya),Barcelona
09-08-017,09-08-017,09,09,08,017,4,Balenyà,Cataluña (Catalunya),Barcelona
09-08-018,09-08-018,09,09,08,018,0,Balsareny,Cataluña (Catalunya),Barcelona
09-08-252,09-08-252,09,09,08,252,0,Barberà del Vallès,Cataluña (Catalunya),Barcelona
09-08-019,09-08-019,09,09,08,019,3,Barcelona,Cataluña (Catalunya),Barcelona
09-08-020,09-08-020,09,09,08,020,7,Begues,Cataluña (Catalunya),Barcelona
09-08-021,09-08-021,09,09,08,021,4,Bellprat,Cataluña (Catalunya),Barcelona
09-08-022,09-08-022,09,09,08,022,9,Berga,Cataluña (Catalunya),Barcelona
09-08-023,09-08-023,09,09,08,023,5,Bigues i Riells,Cataluña (Catalunya),Barcelona
09-08-024,09-08-024,09,09,08,024,0,Borredà,Cataluña (Catalunya),Barcelona
09-08-025,09-08-025,09,09,08,025,3,"Bruc, El",Cataluña (Catalunya),Barcelona
09-08-026,09-08-026,09,09,08,026,6,"Brull, El",Cataluña (Catalunya),Barcelona
09-08-027,09-08-027,09,09,08,027,2,"Cabanyes, Les",Cataluña (Catalunya),Barcelona
09-08-028,09-08-028,09,09,08,028,8,Cabrera d'Anoia,Cataluña (Catalunya),Barcelona
09-08-029,09-08-029,09,09,08,029,1,Cabrera de Mar,Cataluña (Catalunya),Barcelona
09-08-030,09-08-030,09,09,08,030,5,Cabrils,Cataluña (Catalunya),Barcelona
09-08-031,09-08-031,09,09,08,031,2,Calaf,Cataluña (Catalunya),Barcelona
09-08-034,09-08-034,09,09,08,034,8,Calders,Cataluña (Catalunya),Barcelona
09-08-033,09-08-033,09,09,08,033,3,Caldes de Montbui,Cataluña (Catalunya),Barcelona
09-08-032,09-08-032,09,09,08,032,7,Caldes d'Estrac,Cataluña (Catalunya),Barcelona
09-08-035,09-08-035,09,09,08,035,1,Calella,Cataluña (Catalunya),Barcelona
09-08-037,09-08-037,09,09,08,037,0,Calldetenes,Cataluña (Catalunya),Barcelona
09-08-038,09-08-038,09,09,08,038,6,Callús,Cataluña (Catalunya),Barcelona
09-08-036,09-08-036,09,09,08,036,4,Calonge de Segarra,Cataluña (Catalunya),Barcelona
09-08-039,09-08-039,09,09,08,039,9,Campins,Cataluña (Catalunya),Barcelona
09-08-040,09-08-040,09,09,08,040,3,Canet de Mar,Cataluña (Catalunya),Barcelona
09-08-041,09-08-041,09,09,08,041,0,Canovelles,Cataluña (Catalunya),Barcelona
09-08-042,09-08-042,09,09,08,042,5,Cànoves i Samalús,Cataluña (Catalunya),Barcelona
09-08-043,09-08-043,09,09,08,043,1,Canyelles,Cataluña (Catalunya),Barcelona
09-08-044,09-08-044,09,09,08,044,6,Capellades,Cataluña (Catalunya),Barcelona
09-08-045,09-08-045,09,09,08,045,9,Capolat,Cataluña (Catalunya),Barcelona
09-08-046,09-08-046,09,09,08,046,2,Cardedeu,Cataluña (Catalunya),Barcelona
09-08-047,09-08-047,09,09,08,047,8,Cardona,Cataluña (Catalunya),Barcelona
09-08-048,09-08-048,09,09,08,048,4,Carme,Cataluña (Catalunya),Barcelona
09-08-049,09-08-049,09,09,08,049,7,Casserres,Cataluña (Catalunya),Barcelona
09-08-057,09-08-057,09,09,08,057,5,Castell de l'Areny,Cataluña (Catalunya),Barcelona
09-08-052,09-08-052,09,09,08,052,2,Castellar de n'Hug,Cataluña (Catalunya),Barcelona
09-08-050,09-08-050,09,09,08,050,0,Castellar del Riu,Cataluña (Catalunya),Barcelona
09-08-051,09-08-051,09,09,08,051,7,Castellar del Vallès,Cataluña (Catalunya),Barcelona
09-08-053,09-08-053,09,09,08,053,8,Castellbell i el Vilar,Cataluña (Catalunya),Barcelona
09-08-054,09-08-054,09,09,08,054,3,Castellbisbal,Cataluña (Catalunya),Barcelona
09-08-055,09-08-055,09,09,08,055,6,Castellcir,Cataluña (Catalunya),Barcelona
09-08-056,09-08-056,09,09,08,056,9,Castelldefels,Cataluña (Catalunya),Barcelona
09-08-058,09-08-058,09,09,08,058,1,Castellet i la Gornal,Cataluña (Catalunya),Barcelona
09-08-060,09-08-060,09,09,08,060,8,Castellfollit de Riubregós,Cataluña (Catalunya),Barcelona
09-08-059,09-08-059,09,09,08,059,4,Castellfollit del Boix,Cataluña (Catalunya),Barcelona
09-08-061,09-08-061,09,09,08,061,5,Castellgalí,Cataluña (Catalunya),Barcelona
09-08-062,09-08-062,09,09,08,062,0,Castellnou de Bages,Cataluña (Catalunya),Barcelona
09-08-063,09-08-063,09,09,08,063,6,Castellolí,Cataluña (Catalunya),Barcelona
09-08-064,09-08-064,09,09,08,064,1,Castellterçol,Cataluña (Catalunya),Barcelona
09-08-065,09-08-065,09,09,08,065,4,Castellví de la Marca,Cataluña (Catalunya),Barcelona
09-08-066,09-08-066,09,09,08,066,7,Castellví de Rosanes,Cataluña (Catalunya),Barcelona
09-08-067,09-08-067,09,09,08,067,3,Centelles,Cataluña (Catalunya),Barcelona
09-08-268,09-08-268,09,09,08,268,7,Cercs,Cataluña (Catalunya),Barcelona
09-08-266,09-08-266,09,09,08,266,5,Cerdanyola del Vallès,Cataluña (Catalunya),Barcelona
09-08-068,09-08-068,09,09,08,068,9,Cervelló,Cataluña (Catalunya),Barcelona
09-08-069,09-08-069,09,09,08,069,2,Collbató,Cataluña (Catalunya),Barcelona
09-08-070,09-08-070,09,09,08,070,6,Collsuspina,Cataluña (Catalunya),Barcelona
09-08-071,09-08-071,09,09,08,071,3,Copons,Cataluña (Catalunya),Barcelona
09-08-072,09-08-072,09,09,08,072,8,Corbera de Llobregat,Cataluña (Catalunya),Barcelona
09-08-073,09-08-073,09,09,08,073,4,Cornellà de Llobregat,Cataluña (Catalunya),Barcelona
09-08-074,09-08-074,09,09,08,074,9,Cubelles,Cataluña (Catalunya),Barcelona
09-08-075,09-08-075,09,09,08,075,2,Dosrius,Cataluña (Catalunya),Barcelona
09-08-076,09-08-076,09,09,08,076,5,Esparreguera,Cataluña (Catalunya),Barcelona
09-08-077,09-08-077,09,09,08,077,1,Esplugues de Llobregat,Cataluña (Catalunya),Barcelona
09-08-078,09-08-078,09,09,08,078,7,"Espunyola, L'",Cataluña (Catalunya),Barcelona
09-08-254,09-08-254,09,09,08,254,1,"Esquirol, L'",Cataluña (Catalunya),Barcelona
09-08-079,09-08-079,09,09,08,079,0,"Estany, L'",Cataluña (Catalunya),Barcelona
09-08-134,09-08-134,09,09,08,134,7,Figaró-Montmany,Cataluña (Catalunya),Barcelona
09-08-080,09-08-080,09,09,08,080,4,Fígols,Cataluña (Catalunya),Barcelona
09-08-082,09-08-082,09,09,08,082,6,Fogars de la Selva,Cataluña (Catalunya),Barcelona
09-08-081,09-08-081,09,09,08,081,1,Fogars de Montclús,Cataluña (Catalunya),Barcelona
09-08-083,09-08-083,09,09,08,083,2,Folgueroles,Cataluña (Catalunya),Barcelona
09-08-084,09-08-084,09,09,08,084,7,Fonollosa,Cataluña (Catalunya),Barcelona
09-08-085,09-08-085,09,09,08,085,0,Font-rubí,Cataluña (Catalunya),Barcelona
09-08-086,09-08-086,09,09,08,086,3,"Franqueses del Vallès, Les",Cataluña (Catalunya),Barcelona
09-08-090,09-08-090,09,09,08,090,2,Gaià,Cataluña (Catalunya),Barcelona
09-08-087,09-08-087,09,09,08,087,9,Gallifa,Cataluña (Catalunya),Barcelona
09-08-088,09-08-088,09,09,08,088,5,"Garriga, La",Cataluña (Catalunya),Barcelona
09-08-089,09-08-089,09,09,08,089,8,Gavà,Cataluña (Catalunya),Barcelona
09-08-091,09-08-091,09,09,08,091,9,Gelida,Cataluña (Catalunya),Barcelona
09-08-092,09-08-092,09,09,08,092,4,Gironella,Cataluña (Catalunya),Barcelona
09-08-093,09-08-093,09,09,08,093,0,Gisclareny,Cataluña (Catalunya),Barcelona
09-08-094,09-08-094,09,09,08,094,5,"Granada, La",Cataluña (Catalunya),Barcelona
09-08-095,09-08-095,09,09,08,095,8,Granera,Cataluña (Catalunya),Barcelona
09-08-096,09-08-096,09,09,08,096,1,Granollers,Cataluña (Catalunya),Barcelona
09-08-097,09-08-097,09,09,08,097,7,Gualba,Cataluña (Catalunya),Barcelona
09-08-099,09-08-099,09,09,08,099,6,Guardiola de Berguedà,Cataluña (Catalunya),Barcelona
09-08-100,09-08-100,09,09,08,100,0,Gurb,Cataluña (Catalunya),Barcelona
09-08-101,09-08-101,09,09,08,101,7,"Hospitalet de Llobregat, L'",Cataluña (Catalunya),Barcelona
09-08-162,09-08-162,09,09,08,162,9,"Hostalets de Pierola, Els",Cataluña (Catalunya),Barcelona
09-08-102,09-08-102,09,09,08,102,2,Igualada,Cataluña (Catalunya),Barcelona
09-08-103,09-08-103,09,09,08,103,8,Jorba,Cataluña (Catalunya),Barcelona
09-08-104,09-08-104,09,09,08,104,3,"Llacuna, La",Cataluña (Catalunya),Barcelona
09-08-105,09-08-105,09,09,08,105,6,"Llagosta, La",Cataluña (Catalunya),Barcelona
09-08-107,09-08-107,09,09,08,107,5,Lliçà d'Amunt,Cataluña (Catalunya),Barcelona
09-08-108,09-08-108,09,09,08,108,1,Lliçà de Vall,Cataluña (Catalunya),Barcelona
09-08-106,09-08-106,09,09,08,106,9,Llinars del Vallès,Cataluña (Catalunya),Barcelona
09-08-109,09-08-109,09,09,08,109,4,Lluçà,Cataluña (Catalunya),Barcelona
09-08-110,09-08-110,09,09,08,110,8,Malgrat de Mar,Cataluña (Catalunya),Barcelona
09-08-111,09-08-111,09,09,08,111,5,Malla,Cataluña (Catalunya),Barcelona
09-08-112,09-08-112,09,09,08,112,0,Manlleu,Cataluña (Catalunya),Barcelona
09-08-113,09-08-113,09,09,08,113,6,Manresa,Cataluña (Catalunya),Barcelona
09-08-242,09-08-242,09,09,08,242,3,Marganell,Cataluña (Catalunya),Barcelona
09-08-114,09-08-114,09,09,08,114,1,Martorell,Cataluña (Catalunya),Barcelona
09-08-115,09-08-115,09,09,08,115,4,Martorelles,Cataluña (Catalunya),Barcelona
09-08-116,09-08-116,09,09,08,116,7,"Masies de Roda, Les",Cataluña (Catalunya),Barcelona
09-08-117,09-08-117,09,09,08,117,3,"Masies de Voltregà, Les",Cataluña (Catalunya),Barcelona
09-08-118,09-08-118,09,09,08,118,9,"Masnou, El",Cataluña (Catalunya),Barcelona
09-08-119,09-08-119,09,09,08,119,2,Masquefa,Cataluña (Catalunya),Barcelona
09-08-120,09-08-120,09,09,08,120,6,Matadepera,Cataluña (Catalunya),Barcelona
09-08-121,09-08-121,09,09,08,121,3,Mataró,Cataluña (Catalunya),Barcelona
09-08-122,09-08-122,09,09,08,122,8,Mediona,Cataluña (Catalunya),Barcelona
09-08-138,09-08-138,09,09,08,138,5,Moià,Cataluña (Catalunya),Barcelona
09-08-123,09-08-123,09,09,08,123,4,Molins de Rei,Cataluña (Catalunya),Barcelona
09-08-124,09-08-124,09,09,08,124,9,Mollet del Vallès,Cataluña (Catalunya),Barcelona
09-08-128,09-08-128,09,09,08,128,7,Monistrol de Calders,Cataluña (Catalunya),Barcelona
09-08-127,09-08-127,09,09,08,127,1,Monistrol de Montserrat,Cataluña (Catalunya),Barcelona
09-08-125,09-08-125,09,09,08,125,2,Montcada i Reixac,Cataluña (Catalunya),Barcelona
09-08-130,09-08-130,09,09,08,130,4,Montclar,Cataluña (Catalunya),Barcelona
09-08-131,09-08-131,09,09,08,131,1,Montesquiu,Cataluña (Catalunya),Barcelona
09-08-126,09-08-126,09,09,08,126,5,Montgat,Cataluña (Catalunya),Barcelona
09-08-132,09-08-132,09,09,08,132,6,Montmajor,Cataluña (Catalunya),Barcelona
09-08-133,09-08-133,09,09,08,133,2,Montmaneu,Cataluña (Catalunya),Barcelona
09-08-135,09-08-135,09,09,08,135,0,Montmeló,Cataluña (Catalunya),Barcelona
09-08-136,09-08-136,09,09,08,136,3,Montornès del Vallès,Cataluña (Catalunya),Barcelona
09-08-137,09-08-137,09,09,08,137,9,Montseny,Cataluña (Catalunya),Barcelona
09-08-129,09-08-129,09,09,08,129,0,Muntanyola,Cataluña (Catalunya),Barcelona
09-08-139,09-08-139,09,09,08,139,8,Mura,Cataluña (Catalunya),Barcelona
09-08-140,09-08-140,09,09,08,140,2,Navarcles,Cataluña (Catalunya),Barcelona
09-08-141,09-08-141,09,09,08,141,9,Navàs,Cataluña (Catalunya),Barcelona
09-08-142,09-08-142,09,09,08,142,4,"Nou de Berguedà, La",Cataluña (Catalunya),Barcelona
09-08-143,09-08-143,09,09,08,143,0,Òdena,Cataluña (Catalunya),Barcelona
09-08-145,09-08-145,09,09,08,145,8,Olèrdola,Cataluña (Catalunya),Barcelona
09-08-146,09-08-146,09,09,08,146,1,Olesa de Bonesvalls,Cataluña (Catalunya),Barcelona
09-08-147,09-08-147,09,09,08,147,7,Olesa de Montserrat,Cataluña (Catalunya),Barcelona
09-08-148,09-08-148,09,09,08,148,3,Olivella,Cataluña (Catalunya),Barcelona
09-08-149,09-08-149,09,09,08,149,6,Olost,Cataluña (Catalunya),Barcelona
09-08-144,09-08-144,09,09,08,144,5,Olvan,Cataluña (Catalunya),Barcelona
09-08-150,09-08-150,09,09,08,150,9,Orís,Cataluña (Catalunya),Barcelona
09-08-151,09-08-151,09,09,08,151,6,Oristà,Cataluña (Catalunya),Barcelona
09-08-152,09-08-152,09,09,08,152,1,Orpí,Cataluña (Catalunya),Barcelona
09-08-153,09-08-153,09,09,08,153,7,Òrrius,Cataluña (Catalunya),Barcelona
09-08-154,09-08-154,09,09,08,154,2,Pacs del Penedès,Cataluña (Catalunya),Barcelona
09-08-155,09-08-155,09,09,08,155,5,Palafolls,Cataluña (Catalunya),Barcelona
09-08-156,09-08-156,09,09,08,156,8,Palau-solità i Plegamans,Cataluña (Catalunya),Barcelona
09-08-157,09-08-157,09,09,08,157,4,Pallejà,Cataluña (Catalunya),Barcelona
09-08-905,09-08-905,09,09,08,905,8,"Palma de Cervelló, La",Cataluña (Catalunya),Barcelona
09-08-158,09-08-158,09,09,08,158,0,"Papiol, El",Cataluña (Catalunya),Barcelona
09-08-159,09-08-159,09,09,08,159,3,Parets del Vallès,Cataluña (Catalunya),Barcelona
09-08-160,09-08-160,09,09,08,160,7,Perafita,Cataluña (Catalunya),Barcelona
09-08-161,09-08-161,09,09,08,161,4,Piera,Cataluña (Catalunya),Barcelona
09-08-163,09-08-163,09,09,08,163,5,Pineda de Mar,Cataluña (Catalunya),Barcelona
09-08-164,09-08-164,09,09,08,164,0,"Pla del Penedès, El",Cataluña (Catalunya),Barcelona
09-08-165,09-08-165,09,09,08,165,3,"Pobla de Claramunt, La",Cataluña (Catalunya),Barcelona
09-08-166,09-08-166,09,09,08,166,6,"Pobla de Lillet, La",Cataluña (Catalunya),Barcelona
09-08-167,09-08-167,09,09,08,167,2,Polinyà,Cataluña (Catalunya),Barcelona
09-08-182,09-08-182,09,09,08,182,5,"Pont de Vilomara i Rocafort, El",Cataluña (Catalunya),Barcelona
09-08-168,09-08-168,09,09,08,168,8,Pontons,Cataluña (Catalunya),Barcelona
09-08-169,09-08-169,09,09,08,169,1,"Prat de Llobregat, El",Cataluña (Catalunya),Barcelona
09-08-171,09-08-171,09,09,08,171,2,Prats de Lluçanès,Cataluña (Catalunya),Barcelona
09-08-170,09-08-170,09,09,08,170,5,"Prats de Rei, Els",Cataluña (Catalunya),Barcelona
09-08-230,09-08-230,09,09,08,230,3,Premià de Dalt,Cataluña (Catalunya),Barcelona
09-08-172,09-08-172,09,09,08,172,7,Premià de Mar,Cataluña (Catalunya),Barcelona
09-08-174,09-08-174,09,09,08,174,8,Puigdàlber,Cataluña (Catalunya),Barcelona
09-08-175,09-08-175,09,09,08,175,1,Puig-reig,Cataluña (Catalunya),Barcelona
09-08-176,09-08-176,09,09,08,176,4,Pujalt,Cataluña (Catalunya),Barcelona
09-08-177,09-08-177,09,09,08,177,0,"Quar, La",Cataluña (Catalunya),Barcelona
09-08-178,09-08-178,09,09,08,178,6,Rajadell,Cataluña (Catalunya),Barcelona
09-08-179,09-08-179,09,09,08,179,9,Rellinars,Cataluña (Catalunya),Barcelona
09-08-180,09-08-180,09,09,08,180,3,Ripollet,Cataluña (Catalunya),Barcelona
09-08-181,09-08-181,09,09,08,181,0,"Roca del Vallès, La",Cataluña (Catalunya),Barcelona
09-08-183,09-08-183,09,09,08,183,1,Roda de Ter,Cataluña (Catalunya),Barcelona
09-08-184,09-08-184,09,09,08,184,6,Rubí,Cataluña (Catalunya),Barcelona
09-08-185,09-08-185,09,09,08,185,9,Rubió,Cataluña (Catalunya),Barcelona
09-08-901,09-08-901,09,09,08,901,9,Rupit i Pruit,Cataluña (Catalunya),Barcelona
09-08-187,09-08-187,09,09,08,187,8,Sabadell,Cataluña (Catalunya),Barcelona
09-08-188,09-08-188,09,09,08,188,4,Sagàs,Cataluña (Catalunya),Barcelona
09-08-190,09-08-190,09,09,08,190,1,Saldes,Cataluña (Catalunya),Barcelona
09-08-191,09-08-191,09,09,08,191,8,Sallent,Cataluña (Catalunya),Barcelona
09-08-194,09-08-194,09,09,08,194,4,Sant Adrià de Besòs,Cataluña (Catalunya),Barcelona
09-08-195,09-08-195,09,09,08,195,7,Sant Agustí de Lluçanès,Cataluña (Catalunya),Barcelona
09-08-196,09-08-196,09,09,08,196,0,Sant Andreu de la Barca,Cataluña (Catalunya),Barcelona
09-08-197,09-08-197,09,09,08,197,6,Sant Andreu de Llavaneres,Cataluña (Catalunya),Barcelona
09-08-198,09-08-198,09,09,08,198,2,Sant Antoni de Vilamajor,Cataluña (Catalunya),Barcelona
09-08-199,09-08-199,09,09,08,199,5,Sant Bartomeu del Grau,Cataluña (Catalunya),Barcelona
09-08-200,09-08-200,09,09,08,200,9,Sant Boi de Llobregat,Cataluña (Catalunya),Barcelona
09-08-201,09-08-201,09,09,08,201,6,Sant Boi de Lluçanès,Cataluña (Catalunya),Barcelona
09-08-203,09-08-203,09,09,08,203,7,Sant Cebrià de Vallalta,Cataluña (Catalunya),Barcelona
09-08-202,09-08-202,09,09,08,202,1,Sant Celoni,Cataluña (Catalunya),Barcelona
09-08-204,09-08-204,09,09,08,204,2,Sant Climent de Llobregat,Cataluña (Catalunya),Barcelona
09-08-205,09-08-205,09,09,08,205,5,Sant Cugat del Vallès,Cataluña (Catalunya),Barcelona
09-08-206,09-08-206,09,09,08,206,8,Sant Cugat Sesgarrigues,Cataluña (Catalunya),Barcelona
09-08-207,09-08-207,09,09,08,207,4,Sant Esteve de Palautordera,Cataluña (Catalunya),Barcelona
09-08-208,09-08-208,09,09,08,208,0,Sant Esteve Sesrovires,Cataluña (Catalunya),Barcelona
09-08-210,09-08-210,09,09,08,210,7,Sant Feliu de Codines,Cataluña (Catalunya),Barcelona
09-08-211,09-08-211,09,09,08,211,4,Sant Feliu de Llobregat,Cataluña (Catalunya),Barcelona
09-08-212,09-08-212,09,09,08,212,9,Sant Feliu Sasserra,Cataluña (Catalunya),Barcelona
09-08-209,09-08-209,09,09,08,209,3,Sant Fost de Campsentelles,Cataluña (Catalunya),Barcelona
09-08-213,09-08-213,09,09,08,213,5,Sant Fruitós de Bages,Cataluña (Catalunya),Barcelona
09-08-215,09-08-215,09,09,08,215,3,Sant Hipòlit de Voltregà,Cataluña (Catalunya),Barcelona
09-08-193,09-08-193,09,09,08,193,9,Sant Iscle de Vallalta,Cataluña (Catalunya),Barcelona
09-08-216,09-08-216,09,09,08,216,6,Sant Jaume de Frontanyà,Cataluña (Catalunya),Barcelona
09-08-218,09-08-218,09,09,08,218,8,Sant Joan de Vilatorrada,Cataluña (Catalunya),Barcelona
09-08-217,09-08-217,09,09,08,217,2,Sant Joan Despí,Cataluña (Catalunya),Barcelona
09-08-903,09-08-903,09,09,08,903,0,Sant Julià de Cerdanyola,Cataluña (Catalunya),Barcelona
09-08-220,09-08-220,09,09,08,220,5,Sant Julià de Vilatorta,Cataluña (Catalunya),Barcelona
09-08-221,09-08-221,09,09,08,221,2,Sant Just Desvern,Cataluña (Catalunya),Barcelona
09-08-222,09-08-222,09,09,08,222,7,Sant Llorenç d'Hortons,Cataluña (Catalunya),Barcelona
09-08-223,09-08-223,09,09,08,223,3,Sant Llorenç Savall,Cataluña (Catalunya),Barcelona
09-08-225,09-08-225,09,09,08,225,1,Sant Martí d'Albars,Cataluña (Catalunya),Barcelona
09-08-224,09-08-224,09,09,08,224,8,Sant Martí de Centelles,Cataluña (Catalunya),Barcelona
09-08-226,09-08-226,09,09,08,226,4,Sant Martí de Tous,Cataluña (Catalunya),Barcelona
09-08-227,09-08-227,09,09,08,227,0,Sant Martí Sarroca,Cataluña (Catalunya),Barcelona
09-08-228,09-08-228,09,09,08,228,6,Sant Martí Sesgueioles,Cataluña (Catalunya),Barcelona
09-08-229,09-08-229,09,09,08,229,9,Sant Mateu de Bages,Cataluña (Catalunya),Barcelona
09-08-231,09-08-231,09,09,08,231,0,Sant Pere de Ribes,Cataluña (Catalunya),Barcelona
09-08-232,09-08-232,09,09,08,232,5,Sant Pere de Riudebitlles,Cataluña (Catalunya),Barcelona
09-08-233,09-08-233,09,09,08,233,1,Sant Pere de Torelló,Cataluña (Catalunya),Barcelona
09-08-234,09-08-234,09,09,08,234,6,Sant Pere de Vilamajor,Cataluña (Catalunya),Barcelona
09-08-189,09-08-189,09,09,08,189,7,Sant Pere Sallavinera,Cataluña (Catalunya),Barcelona
09-08-235,09-08-235,09,09,08,235,9,Sant Pol de Mar,Cataluña (Catalunya),Barcelona
09-08-236,09-08-236,09,09,08,236,2,Sant Quintí de Mediona,Cataluña (Catalunya),Barcelona
09-08-237,09-08-237,09,09,08,237,8,Sant Quirze de Besora,Cataluña (Catalunya),Barcelona
09-08-238,09-08-238,09,09,08,238,4,Sant Quirze del Vallès,Cataluña (Catalunya),Barcelona
09-08-239,09-08-239,09,09,08,239,7,Sant Quirze Safaja,Cataluña (Catalunya),Barcelona
09-08-240,09-08-240,09,09,08,240,1,Sant Sadurní d'Anoia,Cataluña (Catalunya),Barcelona
09-08-241,09-08-241,09,09,08,241,8,Sant Sadurní d'Osormort,Cataluña (Catalunya),Barcelona
09-08-098,09-08-098,09,09,08,098,3,Sant Salvador de Guardiola,Cataluña (Catalunya),Barcelona
09-08-262,09-08-262,09,09,08,262,8,Sant Vicenç de Castellet,Cataluña (Catalunya),Barcelona
09-08-264,09-08-264,09,09,08,264,9,Sant Vicenç de Montalt,Cataluña (Catalunya),Barcelona
09-08-265,09-08-265,09,09,08,265,2,Sant Vicenç de Torelló,Cataluña (Catalunya),Barcelona
09-08-263,09-08-263,09,09,08,263,4,Sant Vicenç dels Horts,Cataluña (Catalunya),Barcelona
09-08-243,09-08-243,09,09,08,243,9,Santa Cecília de Voltregà,Cataluña (Catalunya),Barcelona
09-08-244,09-08-244,09,09,08,244,4,Santa Coloma de Cervelló,Cataluña (Catalunya),Barcelona
09-08-245,09-08-245,09,09,08,245,7,Santa Coloma de Gramenet,Cataluña (Catalunya),Barcelona
09-08-246,09-08-246,09,09,08,246,0,Santa Eugènia de Berga,Cataluña (Catalunya),Barcelona
